1954|282|387|331|"1998-09-15"|94.73
1955|525|374|499|"1971-06-16"|71.60
1956|81|382|262|"2017-04-27"|74.81
1957|766|155|48|"1988-11-16"|94.92
1958|718|184|640|"1974-08-27"|73.91
1959|972|256|578|"1978-04-18"|39.31
1960|463|53|38|"1976-02-17"|33.09
1961|191|257|605|"2016-11-14"|19.08
1962|470|208|402|"1987-08-14"|21.12
1963|656|271|651|"1986-09-12"|92.97
1964|708|185|150|"2005-08-08"|35.43
1965|278|330|989|"2019-04-29"|23.01
1966|260|272|23|"1988-07-01"|47.21
1967|777|128|753|"2015-05-29"|55.96
1968|707|373|149|"2013-05-30"|56.66
1969|508|156|962|"1997-06-03"|46.67
1970|429|75|859|"1971-05-13"|89.19
1971|307|357|62|"1993-08-06"|44.03
1972|14|275|765|"1979-11-26"|48.70
1973|635|356|630|"1999-10-30"|14.47
1974|332|117|984|"1995-03-15"|46.54
1975|516|285|824|"2003-06-15"|45.72
1976|396|277|197|"2003-07-16"|29.64
1977|472|222|757|"1978-01-25"|96.22
1978|569|223|395|"2006-09-20"|15.08
1979|966|122|766|"1991-02-24"|84.64
1980|897|361|724|"1977-03-31"|68.99
1981|771|148|304|"1988-08-30"|99.72
1982|921|175|164|"1999-12-09"|66.83
1983|366|54|379|"1981-03-12"|47.19
1984|883|203|691|"2011-05-19"|39.14
1985|741|243|150|"1995-09-07"|48.33
1986|988|356|885|"2003-05-11"|55.68
1987|569|392|785|"2019-06-09"|65.82
1988|513|15|939|"1992-05-29"|65.71
1989|761|285|863|"1970-04-08"|12.23
1990|603|358|685|"2021-01-08"|31.44
1991|706|170|86|"1992-09-21"|30.70
1992|232|99|338|"2000-02-16"|50.06
1993|376|126|142|"2004-09-07"|24.15
1994|196|199|523|"1985-03-10"|35.23
1995|473|341|822|"1988-07-08"|83.14
1996|105|172|461|"2006-08-09"|39.03
1997|519|314|520|"2016-12-05"|84.70
1998|435|245|621|"2021-12-11"|85.99
1999|351|167|557|"2018-11-13"|26.20
2000|362|230|963|"1985-08-14"|62.50
